title,author,publisherName,itemCaption,ISBN,salesDate,itemPrice,size,booksGenreId,reviewCount,reviewAverage
Pythonによるプログラミング,小林　郁夫/佐々木　晃,オーム社,,9784274223570,2019年08月04日頃,2970,単行本,001005017,1,0.0
あなうめ式Pythonプログラミング超入門,大津 真,エムディエヌコーポレーション,読む＋解くでしっかり身につく！あなうめ問題を解きながら、いちばん大切なプログラミング力を育てる！！基礎から身につく。手を動かして学べる。初心者歓迎！,9784844369592,2020年05月22日頃,1980,,001005017,0,0.0
OD＞PythonでGUIをつくろう,浅野一雄,インプレスR＆D,,9784844398776,2019年01月,1980,単行本,001005005011,1,4.0
コーディング フォー ビギナーズ PYTHON,ルーイ・ストウェル/ロージー・ディキンズ,日経BP,プログラミングの初心者でも楽しみながらＰｙｔｈｏｎを学べます。手順を細かく分けて、ていねいに説明。書いてある通りにやるだけでＰｙｔｈｏｎもプログラミングの基礎も身に付きます。専門用語は知らなくてＯＫ！プログラミングが初めてでも最初から楽しめます。対象年齢１０歳以上。,9784822254551,2018年10月27日頃,1980,絵本,001003003001/001003006/001005017,1,3.0
世界でいちばん簡単なPythonプログラミングのe本 ［Anaconda/Jupyter対応 第2版］,金城俊哉,秀和システム,この１冊でアプリ作成の手順がしっかりわかります！イラスト付きの楽しい誌面で、作りながらプログラミングの基礎が身に付きます。,9784798061870,2020年05月30日頃,1760,単行本,001005017,0,0.0
基本情報午後・Python＆アルゴリズム,川上貴大,秀和システム,出題傾向を分類・分析！苦手なアルゴリズムを徹底解説！はじめてのＰｙｔｈｏｎでも基礎から学べる！だからわかる！高配点の「言語とアルゴリズム」で午後試験突破！,9784798059303,2020年03月,1650,単行本,001016011004/001016011,0,0.0
実践Data　Scienceシリーズ　PythonではじめるKaggleスタートブック,石原 祥太郎/村田 秀樹,講談社,初学者向けのＫａｇｇｌｅ入門書の決定版。Ｋａｇｇｌｅで勝つ準備をしよう！！サンプルコードの詳細な解説があるから、しっかり身につく！優勝チームと専業Ｋａｇｇｌｅｒのコンビによる、安定のわかりやすさ！,9784065190067,2020年03月19日頃,2200,単行本,001005017,5,4.8
データ分析者のためのPythonデータビジュアライゼーション入門 コードと連動してわかる可視化手法,小久保 奈都弥,翔泳社,本書は、Ｐｙｔｈｏｎのライブラリを利用して、分析したデータをビジュアライゼーションする手法を解説した書籍です。ビジュアライゼーションする時に必要な考え方と、基本的なビジュアライゼーション手法を解説。地図上に表現する方法やワードクラウド、インフォグラフィック的な要素を取り入れた手法も紹介します。,9784798163970,2020年08月06日頃,2640,単行本,001005017,1,3.0
現場で使える！Python深層学習入門 Pythonの基本から深層学習の実践手法まで,木村 優志,翔泳社,本書は、深層学習の開発環境の準備とＰｙｔｈｏｎの基本、深層学習の基本、そして実際の現場での利用方法について解説した書籍です。ニーズの高い、深層学習を利用した画像処理の開発手法を解説しています。最終章では転移学習という手法を用いた画像認識モデルの作成と、Ｇｏｏｇｌｅ　Ｃｌｏｕｄ　Ｐｌａｔｆｏｒｍ（ＧＣＰ）にデプロイする手法を解説しています。,9784798150970,2019年06月20日頃,3520,単行本,001005017,1,1.0
Pythonによる数値計算とシミュレーション,小高　知宏,株式会社オーム社,,9784274221705,2018年01月16日頃,2750,単行本,001012002,1,0.0
OpenCVとPythonによる機械学習プログラミング,Michael Beyeler/池田聖,マイナビ出版,ＯｐｅｎＣＶ＋ｓｃｉｋｉｔ-ｌｅａｒｎで機械学習プログラミングを実践マスター。統計的学習の本質的概念、決定木、サポートベクタマシン、ベイズ学習など様々なアルゴリズムとＯｐｅｎＣＶを組み合わせて使う方法を解説！,9784839965303,2018年08月29日頃,3938,単行本,001005017,0,0.0
pandasクックブック,Theodore Petrou/黒川 利明,朝倉書店,ｐａｎｄａｓのデータ構造の基本から実践的なデータ整理・抽出法、ｍａｔｐｌｏｔｌｉｂ／ｓｅａｂｏｒｎを使った可視化までデータ分析、科学計算に活かせる９８のレシピ。,9784254122428,2019年02月08日頃,4620,単行本,001005017,1,5.0
化学のためのPythonによるデータ解析・機械学習入門,金子　弘昌,オーム社,,9784274224416,2019年10月23日頃,3520,単行本,001012010005/001012016,1,5.0
ゼロからわかるPython超入門,佐藤美登利,技術評論社,プログラミングがわかる・書ける・体験できる。この１冊でＰｙｔｈｏｎをしっかりマスターしよう！,9784774198309,2018年07月,2618,単行本,001005005011,0,0.0
Pythonスクレイピングの基本と実践,Seppe　vanden　Broucke/Bart　Baesens,インプレス,基本からベストプラクティス、実例までデータサイエンスの教授が解説！ＨＴＴＰ／ＨＴＭＬ／ＣＳＳといった基本技術の仕組み、フォーム／ログイン／Ｃｏｏｋｉｅ／ＪａｖａＳｃｒｉｐｔへの対応、クローラーの開発、データサイエンス指向の事例まで収録。,9784295005285,2018年12月,3630,単行本,001005005011/001012010001,0,0.0
データサイエンスのための統計学入門 第2版,Peter Bruce/Andrew Bruce,オライリー・ジャパン,データサイエンスにおいて重要な統計学と機械学習に関する５２の基本概念と関連用語について、簡潔な説明とその知識の背景となる最低限の数式、グラフ、ＲとＰｙｔｈｏｎのコードを提示し、多面的なアプローチにより、深い理解を促します。データの分類、分析、モデル化、予測という一連のデータサイエンスのプロセスにおいて統計学の必要な項目と不必要な項目を明確にし、統計学の基本と実践的なデータサイエンス技法を効率よく学ぶことができます。データサイエンス分野における昨今のＰｙｔｈｏｎ人気を反映し、第１版ではＲのみの対応だったコードが、今回の改訂でＰｙｔｈｏｎにも対応。コードはすべてＧｉｔＨｕｂからダウンロード可能です。,9784873119267,2020年11月09日頃,3520,単行本,001012002,0,0.0
いちばんやさしいPython機械学習の教本,鈴木たかのり/降籏洋行,インプレス,機械学習の仕組みから周辺技術まで、豊富な図解と実践的なサンプルで学べます。ｂｏｔに機能を追加しながら進むため、機械学習の基礎を楽しく学べます。勘違いしやすい箇所は講師がフォロー。ワークショップ感覚で読み進められます。,9784295006411,2019年06月,2860,単行本,001005017,1,0.0
確かな力が身につくPython「超」入門,鎌田正浩,SBクリエイティブ,楽しいサンプル、わかりやすい例えとイラスト。トコトン丁寧な解説で、きほんの「き」からしっかり学べます。まったくのプログラミング未経験でも大丈夫。画面に打ち込む最初の１文字から、とにかくやさしく付き添います。,9784797384406,2016年03月17日頃,2728,単行本,001005017,7,4.0
現場で使える！Python深層強化学習入門 強化学習と深層学習による探索と制御,伊藤 多一/今津 義充,翔泳社,ＡｌｐｈａＧｏ（アルファ碁）でも利用されている深層強化学習。ＡＩサービスのみならずロボティクス分野でもその応用が期待されています。本書は、ＡＩ開発に携わる第一線の著者陣が深層強化学習の開発手法について書き下ろした注目の１冊です。,9784798159928,2019年08月07日頃,3740,単行本,001005017,1,3.0
Pythonではじめる教師なし学習,Ankur A. Patel/中田 秀基,オライリー・ジャパン,教師なし学習はラベル付けされていないデータから学習する機械学習の一種です。現在の機械学習では大量のラベル付きのデータを用いる教師あり学習が主流ですが、ラベルを付けるには膨大なコストがかかります。現実世界に機械学習を適用していくためには、ラベル付けを必要としない教師なし学習の重要性が増してくると考えられます。本書は実践的な視点から、データにある隠れたパターンを特定し、異常検出や特徴量抽出・選択を行う方法を紹介します。ラベルなしデータを有効に利用することで、機械学習の可能性を各段に広げる教師なし学習の本質に迫ります。さらに、変分オートエンコーダ（ＶＡＥ）や敵対的生成ネットワーク（ＧＡＮ）、制限付きボルツマンマシン（ＲＢＭ）などの生成モデルも紹介します。,9784873119106,2020年04月13日頃,3960,単行本,001005005011/001005017,0,0.0
Pythonで体験してわかるアルゴリズムとデータ構造,西澤 弘毅/森田　光,近代科学社,アルゴリズムとデータ構造を１５の課題に絞り、各々の章の前半で原理と事例によって理解を促し、後半でＰｙｔｈｏｎ言語をベースにプログラムで確認する。,9784764905702,2018年06月30日頃,2640,単行本,001005017,2,3.0
いちばんやさしいPythonの教本,鈴木たかのり/杉谷弥月,インプレス,はじめて学ぶ人でも安心！オールカラーでコードを丁寧に解説。小さなプログラムで基本を学んで最後は実践的なプログラムを完成させる！勘違いしやすい箇所は講師がフォロー！ワークショップ感覚で読み進められる。,9784295002086,2017年08月,2420,単行本,001005017,8,4.0
Pythonで学ぶはじめてのAIプログラミング,小高　知宏,オーム社,,9784274225963,2020年09月23日頃,2970,単行本,001005017,0,0.0
Pythonによる数理最適化入門,久保幹雄/並木誠,朝倉書店,,9784254128956,2018年04月09日頃,3520,全集・双書,001012002,1,4.0
Pythonによる医用画像処理入門,藤田 広志/上杉 正人,オーム社,,9784274225468,2020年04月06日頃,3740,単行本,001028001012,1,0.0
世界標準MIT教科書　Python言語によるプログラミングイントロダクション第2版,ジョン V グッターク/久保 幹雄,近代科学社,ＭＩＴで人気Ｎｏ．１の講義テキスト！大幅な内容追加を受けて日本語第２版が登場！！ＭＩＴ　ＯＣＷとｅｄＸのビデオでも大人気。初版からコードを刷新、最新のＰｙｔｈｏｎ３に対応。,9784764905184,2017年09月01日頃,5060,単行本,001005005011,2,4.5
R・Pythonによる　統計データ科学,杉山高一/藤越康祝,勉誠出版,統計の基本的な考え方がよくわかるーＲ・Ｐｙｔｈｏｎによるプログラム付き。実際のデータ・例題を用いて、考え方の本質がわかるように解説。統計フリーソフトＲと人気のプログラミング言語Ｐｙｔｈｏｎを用いて、具体的なデータの分析法やグラフの書き方をレクチャー。モデル選択法、ブートストラップ法など、他の教科書にない実用的な内容もやさしく記述。,9784585240112,2020年01月31日頃,2970,単行本,001012002,0,0.0
これ以上やさしく説明できない ！Pythonはじめの一歩,西晃生,ナツメ社,プログラミングの基本となる、データ型、構文、関数などをていねいに解説！,9784816365577,2018年12月06日頃,3080,単行本,001005017,1,0.0
Pythonで理解する統計解析の基礎,辻真吾/谷合廣紀,技術評論社,統計解析を学びたいと考える方に向けて、データを確認しながら学習できる新時代の入門書。複雑な計算やグラフの描画が簡単にできるＰｙｔｈｏｎをフル活用。,9784297100490,2018年10月,3278,単行本,001005005011/001012002,1,4.0
実用的でないPythonプログラミング,Lee Vaughan/高島 亮祐,共立出版,,9784320124615,2020年08月12日頃,4290,単行本,001005017,2,3.5
詳解　確率ロボティクス　Pythonによる基礎アルゴリズムの実装,上田 隆一,講談社,赤裸々な上田節による丁寧な解説は、まさにバイブル。Ｊｕｐｙｔｅｒ　Ｎｏｔｅｂｏｏｋ対応だから、すぐに実践できる。,9784065170069,2019年10月27日頃,4290,単行本,001012010001/001012010003,1,0.0
Pythonでいかにして暗号を破るか 古典暗号解読プログラムを自作する本,Al Sweigart/IPUSIRON,ソシム,秘密のメッセージを作成、送信するために使われる暗号アルゴリズムを作ったり解読したりしながら、Ｐｙｔｈｏｎでプログラミングする方法を学ぶ。Ｐｙｔｈｏｎプログラミングの基本講習のあとで、転置式暗号やヴィジュネル暗号のような古典暗号を使ってテキストを暗号化するプログラムを作成する方法、検証する方法、ハッキングする方法。逆暗号やシーザー暗号のためのシンプルなプログラムから始め、電子署名や、電子メール、ビットコインを含む今日のオンライン取引の安全性を確保するために使われる暗号化形式である、公開鍵暗号までを学習。,9784802612166,2020年12月23日頃,3960,単行本,001005017,0,0.0
Pythonによるベイズ統計モデリング,Osvaldo Martin/金子 武久,共立出版,確率プログラミングのライブラリＰｙＭＣ３を使ったベイズ統計モデリングの基本をシンプルなデータを使って実践的に解説。次のことが学べます。「ベイズ統計モデリングの概念を理解する」「ＰｙＭＣ３を使って統計モデルを構築する」「モデルの健全性をチェックし、必要に応じてモデルを修正する」「モデルに階層構造を組み入れて、階層モデルを活用する」「回帰分析を使って、目的としている連続的な結果変数を予測する」,9784320113374,2018年06月22日頃,3960,単行本,001005005001/001012002,0,0.0
Pythonデータエンジニアリング入門,橋本 洋志/牧野 浩二,オーム社,データエンジニアリングは、データサイエンスを現実に意味のある形に使えるようにし、実装・運用できるようにすることです。データサイエンスを機器や分析に実応用するためには、Ｐｙｔｈｏｎスクリプトの高速化の知識や、センサ信号の取得、アクチュエータ制御に必須となる通信、インタフェース駆動といった外部デバイスとのデータアクセスの基本と応用についてのスキルの修得が必要となります。本書は、データをエンジニアリングするための入門的な知識を解説するものです。,9784274225345,2020年04月27日頃,3960,単行本,001005017,0,0.0
Pythonによる ベイズ統計学入門,中妻 照雄,朝倉書店,,9784254128987,2019年04月26日頃,3740,全集・双書,001005005011/001012002,1,0.0
Pythonでつくる対話システム,東中 竜一郎/稲葉 通将,オーム社,Ｐｙｔｈｏｎプログラミングとフリーソフトで人と対話するＡＩをつくる！Ｐｙｔｈｏｎによる実装からＡｍａｚｏｎ　Ａｌｅｘａ／Ｇｏｏｇｌｅ　Ｈｏｍｅとの連携まで解説。,9784274224799,2020年03月02日頃,2970,単行本,001005017,0,0.0
Python基礎ドリル穴埋め式,Grodet Aymeric/松本 翔太,オーム社,Ｐｙｔｈｏｎの基礎力を問う本。素直な問題、ひねった問題、ひっかけ問題、全９９問。,9784274225154,2020年04月13日頃,1980,単行本,001005017,0,0.0
つなげば動く！ Pythonふりがなプログラミング パターン文例80,リブロワークス,インプレス,,9784295009207,2020年07月22日頃,2420,,001005017,0,0.0
PythonユーザのためのJupyter［実践］入門,池内孝啓/片柳薫子,技術評論社,データ分析に必須のツールＪｕｐｙｔｅｒ　Ｎｏｔｅｂｏｏｋを徹底解説。ｐａｎｄａｓを使ったデータ加工や集計可視化について学べる。ＭａｔｐｌｏｔｌｉｂとＢｏｋｅｈを詳解。グラフ作成例を豊富に掲載。,9784774192239,2017年09月,3630,単行本,001005005006,3,2.0
改訂版　Pythonユーザのための Jupyter［実践］入門,池内 孝啓、片柳 薫子、@driller,技術評論社,ＪｕｐｙｔｅｒＬａｂの使い方とデータの分析・可視化を徹底解説！データ分析の必須ツール、ＪｕｐｙｔｅｒＬａｂの基本から応用まで。ｐａｎｄａｓによるデータの集計・加工・可視化ノウハウ。Ｍａｔｐｌｏｔｌｉｂとｓｅａｂｏｒｎによる効果的なグラフ作成。,9784297115685,2020年08月24日頃,3608,単行本,001005017,0,0.0
Pythonで学ぶ線形代数学,塚田 真/金子　博,オーム社,,9784274225338,2020年04月20日頃,3520,単行本,001012002,0,0.0
現場で使える！Python自然言語処理入門,赤石 雅典/江澤 美保,翔泳社,本書は、Ｐｙｔｈｏｎを利用して、人工知能分野で注目されている自然言語の分析手法を解説した書籍です。従来技術と新技術を比較しつつ、「インデックス化」「エンティティ抽出」「関係抽出」「構文解析」「評価・感情・概念分析」を網羅。Ｐｙｔｈｏｎによるプログラムや、ＡＰＩの利用、商用サービス（ＩＢＭ　Ｗａｔｓｏｎ）やＯＳＳ（ＭｅＣａｂ／Ｅｌａｓｔｉｃｓｅａｒｃｈ／Ｗｏｒｄ２Ｖｅｃ）の利用など、実践的な手法を解説します。また最終章で話題のＢＥＲＴについて解説します。,9784798142685,2020年01月20日頃,3520,単行本,001005017,1,4.0
Pythonによるデータマイニングと機械学習,藤野 巌,オーム社,,9784274224126,2019年08月24日頃,3520,単行本,001005017,1,3.0
Pythonで動かして学ぶ！あたらしい深層学習の教科書 機械学習の基本から深層学習まで,株式会社アイデミー 石川 聡彦,翔泳社,本書は株式会社アイデミーで大人気の講座『ディープラーニングで画像認識モデルを作ってみよう！』を書籍化したものです。機械学習の基本からはじまり、Ｐｙｔｈｏｎの基礎、データの処理、教師あり学習、深層学習の基本から応用について、サンプルを元に実際に動かしながら、わかりやすく解説します。各項には練習問題がありますので、学習効果を確かめながら読み進めることができます。本書を読めば、機械学習から深層学習の基本を一気通貫で学習できます。,9784798158570,2018年10月22日頃,3520,単行本,001005017,1,0.0
現場で使える！Python機械学習入門 機械学習アルゴリズムの理論と実践,大曽根 圭輔/関 喜史,翔泳社,本書は、機械学習の基本と実践手法について解説した書籍です。機械学習の開発環境の準備、実際の現場での利用方法、そしてブラックボックス化しがちな理論部分もしっかりフォローしています。データ集計・整形と組み合わせた機械学習モデルの利用方法も解説しています。対象読者は人工知能関連の開発に携わる開発者、研究者。本書は、第１章では、機械学習を行う上で必要となる環境構築と機械学習に必要なＰｙｔｈｏｎの基本について解説しています。第２章では、教師あり学習と教師なし学習についてサンプルをもとに解説します。第３章では、教師あり学習と教師なし学習に関連する機械学習モデルについて解説しています。主要な機械学習モデルの理論を数式と絡めて説明し、その理論をもとにしたＰｙｔｈｏｎにおけるコーディング手法を説明しています。第４章では、データの集計、整形方法と実際の機械学習モデルへの利用方法について解説しています。,9784798150963,2019年05月24日頃,3520,単行本,001005017,0,0.0
Pythonクックブック第2版,アレックス・マーテリ/アンナ・マーテリ・レベンスクロフト,オライリー・ジャパン,この本は、Ｐｙｔｈｏｎそのものを教えようとする本ではなく、特定のタスクに対応するための特定の概念やテクニックを（ときにトリックも）示したものである。収録したレシピは、初歩的で一般性の高いタスクから、高度、あるいは専門的なタスクまで、最上のテクニックを示している。あなたのＰｙｔｈｏｎレベル、もっと一般的に言えばプログラミングスキルが、どの程度のものであるにせよ、この本から何らかの価値あるものを得ていただけると信じるものである。-Ｐｙｔｈｏｎコミュニティの英知を集めた実践的なコードを収録。Ｐｙｔｈｏｎを使いこなすための決定版。,9784873112763,2007年06月,4620,単行本,001005017,5,4.0
Pythonではじめる数学の冒険,Peter Farrell/鈴木幸敏,オライリー・ジャパン,数学を８年間、コンピュータサイエンスを３年間教えたことのある著者が、自らの経験に基づき、これからの時代に必要な数学とプログラミングの能力を身につけてもらいたいと筆をとった意欲作。定義や命題から入る伝統的なアプローチではなく、プログラミングによる視覚的アプローチで直感的な理解を促します。数学の視点からプログラミングを眺め、また逆にプログラミングの視点から数学を眺めることで、退屈な計算問題は、さまざまな工夫が可能なプログラミングの課題になり、プログラミングの文法は、数学の問題を解く上での強力な武器となり、それぞれの新たな魅力に気づかされるきっかけとなります。代数、幾何学、三角関数などの高校レベルの数学を使った数多くの例題を盛り込み、実際にＰｒｏｃｅｓｓｉｎｇでＰｙｔｈｏｎプログラムを動かしながら、ＡＩ時代に求められる数学の能力を磨いていきます。,9784873119304,2020年11月16日頃,3300,単行本,001012002,0,0.0
Pythonクックブック第2版,アレックス・マーテリ/アンナ・マーテリ・レベンスクロフト,オライリー・ジャパン,この本は、Ｐｙｔｈｏｎそのものを教えようとする本ではなく、特定のタスクに対応するための特定の概念やテクニックを（ときにトリックも）示したものである。収録したレシピは、初歩的で一般性の高いタスクから、高度、あるいは専門的なタスクまで、最上のテクニックを示している。あなたのＰｙｔｈｏｎレベル、もっと一般的に言えばプログラミングスキルが、どの程度のものであるにせよ、この本から何らかの価値あるものを得ていただけると信じるものである。-Ｐｙｔｈｏｎコミュニティの英知を集めた実践的なコードを収録。Ｐｙｔｈｏｎを使いこなすための決定版。,9784873112763,2007年06月,4620,単行本,001005017,5,4.0
逆引きPython標準ライブラリ,大津真/田中賢一郎,インプレス,文字列／データ操作、テキスト処理、ファイル操作、数値演算、ネットワークアクセス、ＧＵＩなど、使えるテクニック満載。,9784295003106,2018年02月,3300,単行本,001005017,1,3.0
Python計算機科学新教本,David Kopec/黒川 利明,オライリージャパン,昔からある定番アルゴリズムと、機械学習・深層学習アルゴリズムを学び本物の問題解決能力とプログラミングスキルを身につける！Ｐｙｔｈｏｎ３．７対応。型ヒント全面採用。,9784873118819,2019年06月26日頃,3300,単行本,001005005011/001005017,1,3.0
つくりながら学ぶ! Pythonによる因果分析,小川雄太郎,マイナビ出版,因果推論はなんらかの施策を実施した際に、その施策の効果を推定する手法です。因果探索はアンケート調査等で収集した各項目間の因果関係を明らかにする試みです。それぞれのテーマをさらに詳しく分析するための機械学習・ディープラーニング活用まで、実際に手を動かしながら習得できる内容です。,9784839973575,2020年07月01日頃,3168,単行本,001012002,0,0.0
機械学習スタートアップシリーズ　Pythonで学ぶ強化学習　［改訂第2版］　入門から実践まで,久保 隆宏,講談社,Ｐｙｔｈｏｎプログラミングとともに、ゼロからていねいに解説。コードが公開されているから、すぐ実践できる。実用でのネックとなる強化学習の弱点と、その克服方法まで紹介。,9784065172513,2019年09月22日頃,3080,単行本,001005017/001012002,1,4.0
Pythonで学ぶ統計的機械学習,金森敬文,オーム社,,9784274223051,2018年11月30日頃,3080,単行本,001005017,0,0.0
たのしいプログラミングPythonではじめよう！,ジェイソン・R．ブリッグス/磯蘭水,オーム社,,9784274069444,2014年02月,3080,単行本,001005017,3,5.0
Pythonによるファイナンス入門,中妻照雄,朝倉書店,,9784254128949,2018年02月15日頃,3080,全集・双書,001006024,0,0.0
Pythonからはじめる数学入門,AmitSaha/黒川利明,オライリー・ジャパン,Ｐｙｔｈｏｎは書きやすくて読みやすい、使うのが楽しいプログラミング言語です。本書では、学生や生徒、プログラミングの初心者が、数学の問題を具体的に解く楽しみをＰｙｔｈｏｎを用いて体験します。方程式の解を求めたり、統計や確率を計算したり、放物線運動をプロットしたり、フラクタル図形を描いたり、フィボナッチ数と黄金比の関係を探ったりします。同時に、ｍａｔｐｌｏｔｌｉｂとＳｙｍＰｙの使い方も学びます。数学とプログラミングの両方の知識と技術を身につけることができる、まさに一石二鳥の一冊です。,9784873117683,2016年05月21日頃,3080,単行本,001012002,5,4.0
Pythonハッカーガイドブック,Julien Danjou/株式会社クイープ,マイナビ出版,言語をより深く理解し、達人の経験に学び、一歩進んだＰｙｔｈｏｎスキルを身に付ける！マルチスレッドやメモ化といった高度なトピックを幅広くカバーし、ＡＰＩの設計やデータベースの扱いなど、言語自体をより深く理解するためにＰｙｔｈｏｎの内部を学びます。また、プロジェクトの開始方法から始めて、バージョン管理、コーディングスタイル、自動チェックなどのトピックについて解説します。配布用にソフトウェアをパッケージ化する方法、パフォーマンスを最適化する方法、適切なデータ構造を使用する方法、関数を効率的に定義する方法、適切なライブラリを選択する方法についても学習します。さらに、効果的なデコレータとメソッド（抽象メソッド、静的メソッド、クラスメソッドなど）の作成と使用、ジェネレータや純粋関数を使用した関数プログラミング、抽象構文ツリー（ＡＳＴ）による洗練された自動チェックを導入する方法、動的パフォーマンス分析を適用してコード内のボトルネックを特定する方法、ＰｏｓｔｇｒｅＳＱＬを使用してデータを効率的に管理する方法も取り上げます。,9784839968687,2020年05月29日頃,2992,単行本,001005017,1,3.0
Pythonプログラミングのツボとコツがゼッタイにわかる本,Shannon Lab株式会社,秀和システム,Ｐｙｔｈｏｎプログラミングの基本をゲーム作りを通して学ぼう！ブラックジャックゲームで今話題の“機械学習”も体験！,9784798048680,2016年12月22日頃,2970,単行本,001005017,2,3.0
TECHNICAL MASTER はじめてのPython エンジニア入門編 Python3対応,松浦 健一郎/司 ゆき,秀和システム,きちんと学びたい人のための最短教科書。Ｐｙｔｈｏｎ開発者に求められる言語、ツール、ライブラリなどの知識を１冊で素早く学べます。,9784798058320,2019年05月25日頃,2860,単行本,001005017,0,0.0
ディープラーニング入門,津田博史/嶋田康史,朝倉書店,ＤＮＮ、ＣＮＮ、ブースティング木、ＳＶＭ、ランダムフォレスト、ディープフォレスト…。近年目覚ましく発展する人工知能の基幹技術である機械学習。その理論とＰｙｔｈｏｎによる実装、そしてＦｉｎＴｅｃｈとしての活用例＝金融データ解析を解説。初学者のために、Ｗｉｎｄｏｗｓ／Ｍａｃ／Ｌｉｎｕｘそれぞれでの環境構築も具体的に紹介。,9784254275834,2018年06月04日頃,3960,全集・双書,001006024,1,3.0
Pythonで学ぶ実践画像・音声処理入門,伊藤克亘/花泉弘,コロナ社,,9784339009026,2018年04月,2750,単行本,001012010001,0,0.0
Pythonではじめるデータラングリング,Jacqueline Kazil/Katharine Jarmul,オライリー・ジャパン,データを自由自在に操る！データの収集・獲得から前処理、分析、プレゼンテーションまで、データに関するさまざまな知識とテクニックを網羅。Ｐｙｔｈｏｎ３対応。,9784873117942,2017年04月26日頃,4070,単行本,001012002,1,4.0
Pythonと実例で学ぶ機械学習,福井健一,オーム社,機械学習は計算機に学習能力をもたせる数理技術です。本書では、Ｐｙｔｈｏｎによる実装例を解説するとともに機器の異常検知と系列データの識別の実例を通じて機械学習利活用の理解を深めます。,9784274222788,2018年11月28日頃,2640,単行本,001005017,2,0.0
これからのロボットプログラミング入門　Pythonで動かすMINDSTORMS　EV3,上田 悦子/小枝 正直,講談社,,9784065186183,2020年02月28日頃,2640,単行本,001005005001/001012010001,0,0.0
【POD】Nuxt.jsとPythonで作る！ぬるさくAIアプリ開発入門,深野 嗣/高山 和幸,インプレスR&D,データ分析からＡＩアプリ開発まで優しく解説！,9784844378129,2020年02月03日頃,2640,単行本,001005005011/001005017,1,3.0
